timestamp	content
10/25/2025, 7:54:33 AM	v2/tasks/main.yml, line: 43. This feature will be removed in version 2.18. 
10/25/2025, 7:54:33 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 7:54:33 AM	ansible.cfg.
10/25/2025, 7:54:33 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 7:54:33 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 7:54:33 AM	v2/tasks/main.yml, line: 56. This feature will be removed in version 2.18. 
10/25/2025, 7:54:33 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 7:54:33 AM	ansible.cfg.
10/25/2025, 7:54:33 AM	"[DEPRECATION WARNING]: Specifying a list of dictionaries for vars is deprecated
 in favor of specifying a dictionary. Error occurred in the file: /home/dt_trai"
10/25/2025, 7:54:33 AM	ning/.ansible/collections/ansible_collections/ace_box/ace_box/roles/config-
10/25/2025, 7:54:33 AM	v2/tasks/main.yml, line: 69. This feature will be removed in version 2.18. 
10/25/2025, 7:54:33 AM	Deprecation warnings can be disabled by setting deprecation_warnings=False in 
10/25/2025, 7:54:33 AM	"ansible.cfg.
"
10/25/2025, 7:54:33 AM	"PLAY [Main V2] *****************************************************************
"
10/25/2025, 7:54:33 AM	TASK [Gathering Facts] *********************************************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.use-case-ext : Determine use_case_repo_path] *************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.use-case-ext : Create repos directory] *******************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.use-case-ext : Clone external use case] ******************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize Use Case role] ****************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize roles] ************************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize var override] *****************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.use-case-ext : Source var override] **********************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [include_role : {{ use_case_ext_src | ace_box.ace_box.useCaseExtSrcToName }}] ***
10/25/2025, 7:54:33 AM	"included: ace-box-ext-hot-partner-powerup-bizobs for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : set_fact] *******
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 7:54:33 AM	"included: dt-access-token for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:54:33 AM	"included: config-v2 for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:54:33 AM	"included: config-v2 for localhost
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Validate required variables for OAuth] ***
10/25/2025, 7:54:33 AM	"skipping: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Debug OAuth Configuration] ***
10/25/2025, 7:54:33 AM	"}
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Request a DT OAuth Access Token] ***
10/25/2025, 7:54:33 AM	"changed: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Set OAuth Access Token] ***
10/25/2025, 7:54:33 AM	"ok: [localhost]
"
10/25/2025, 7:54:33 AM	TASK [Install Biz Flow App] ****************************************************
10/25/2025, 7:54:33 AM	"included: dt-platform for localhost => (item={'dt_app_id': 'dynatrace.biz.flow', 'dt_app_version': '1.20.3'})
"
10/25/2025, 7:54:32 AM	2025-10-25 06:54:32 [FATAL] ACE-Box usecase deployment has failed due to 'ace enable' completing with a non-zero exit code. See ACE-Box logs for additional information.
10/25/2025, 7:54:32 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Install Node.js and dependencies] ***
10/25/2025, 7:54:32 AM	"fatal: [localhost]: FAILED! => {""cache_update_time"": 1761375109, ""cache_updated"": false, ""changed"": false, ""msg"": ""'/usr/bin/apt-get -y -o \""Dpkg::Options::=--force-confdef\"" -o \""Dpkg::Options::=--force-confold\""       install 'npm=8.5.1~ds-1'' failed: E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?\n"", ""rc"": 100, ""stderr"": ""E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?\n"", ""stderr_lines"": [""E: Could not open lock file /var/lib/dpkg/lock-frontend - open (13: Permission denied)"", ""E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), are you root?""], ""stdout"": """", ""stdout_lines"": []}
"
10/25/2025, 7:54:32 AM	PLAY RECAP *********************************************************************
10/25/2025, 7:54:32 AM	"localhost                  : ok=157  changed=53   unreachable=0    failed=1    skipped=6    rescued=0    ignored=0   
"
10/25/2025, 7:54:32 AM	"Traceback (most recent call last):
  File ""/usr/local/bin/ace"", line 555, in <module>
    ace(auto_envvar_prefix='ACE')
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1128, in __call__
    return self.main(*args, **kwargs)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1053, in main
    rv = self.invoke(ctx)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1659, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1395, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 754, in invoke
    return __callback(*args, **kwargs)
  File ""/usr/local/bin/ace"", line 480, in enable
    subprocess.run((
  File ""/usr/lib/python3.10/subprocess.py"", line 526, in run
    raise CalledProcessError(retcode, process.args,"
10/25/2025, 7:54:31 AM	TASK [include_role : app-partner-powerup-bizobs] *******************************
10/25/2025, 7:54:31 AM	"included: app-partner-powerup-bizobs for localhost
"
10/25/2025, 7:54:31 AM	"changed: [localhost]
"
10/25/2025, 7:54:31 AM	TASK [ace_box.ace_box.dashboard : Print some dashboard config] *****************
10/25/2025, 7:54:31 AM	"ok: [localhost] => {
    ""msg"": [
        ""Dashboard URL: https://dashboard.633be6ae-713a-4456-b224-844956f480a5.dynatrace.training"",
        ""Dashboard username: dt_training"",
        ""Dashboard password: YdNww0qU""
    ]"
10/25/2025, 7:54:31 AM	"}
"
10/25/2025, 7:54:27 AM	TASK [ace_box.ace_box.dashboard : Install] *************************************
10/25/2025, 7:54:22 AM	TASK [ace_box.ace_box.dashboard : Add label to ace namespace] ******************
10/25/2025, 7:54:22 AM	"changed: [localhost]
"
10/25/2025, 7:54:22 AM	TASK [ace_box.ace_box.dashboard : Create ace namespace] ************************
10/25/2025, 7:54:22 AM	"changed: [localhost]
"
10/25/2025, 7:54:21 AM	TASK [ace_box.ace_box.dashboard : Find all Dashboard Helm values files] ********
10/25/2025, 7:54:21 AM	"ok: [localhost]
"
10/25/2025, 7:54:21 AM	TASK [ace_box.ace_box.dashboard : Template /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/dashboard/templates/default-ext-refs.yml.j2 file] ***
10/25/2025, 7:54:21 AM	"changed: [localhost]
"
10/25/2025, 7:54:21 AM	TASK [ace_box.ace_box.dashboard : Override include_dashboard_value_file after successful templating] ***
10/25/2025, 7:54:21 AM	"ok: [localhost]
"
10/25/2025, 7:54:20 AM	TASK [ace_box.ace_box.dashboard : file] ****************************************
10/25/2025, 7:54:20 AM	"ok: [localhost]
"
10/25/2025, 7:54:20 AM	TASK [include_role : dashboard] ************************************************
10/25/2025, 7:54:20 AM	"included: dashboard for localhost
"
10/25/2025, 7:54:20 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 7:54:20 AM	"ok: [localhost]
"
10/25/2025, 7:54:20 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 7:54:20 AM	"ok: [localhost]
"
10/25/2025, 7:54:20 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 7:54:20 AM	"skipping: [localhost]
"
10/25/2025, 7:54:20 AM	TASK [ace_box.ace_box.dashboard : set_fact] ************************************
10/25/2025, 7:54:20 AM	"ok: [localhost]
"
10/25/2025, 7:54:20 AM	TASK [ace_box.ace_box.dashboard : include_tasks] *******************************
10/25/2025, 7:54:20 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/dashboard/tasks/template-values-file.yml for localhost
"
10/25/2025, 7:54:20 AM	"changed: [localhost]
"
10/25/2025, 7:53:47 AM	TASK [ace_box.ace_box.dt-oneagent-classic : Install OneAgent] ******************
10/25/2025, 7:53:43 AM	TASK [ace_box.ace_box.dt-oneagent-classic : Download OneAgent installer] *******
10/25/2025, 7:53:43 AM	"changed: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.dt-oneagent-classic : file] ******************************
10/25/2025, 7:53:41 AM	"changed: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.dt-oneagent-classic : set_fact] **************************
10/25/2025, 7:53:41 AM	"ok: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:53:41 AM	"changed: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:53:41 AM	"ok: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:53:41 AM	"ok: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:53:41 AM	"ok: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 7:53:41 AM	"ok: [localhost]
"
10/25/2025, 7:53:41 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:53:41 AM	"included: config-v2 for localhost
"
10/25/2025, 7:53:41 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:53:41 AM	"ok: [localhost]
"
10/25/2025, 7:53:40 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:53:40 AM	"included: config-v2 for localhost
"
10/25/2025, 7:53:40 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:53:40 AM	"ok: [localhost]
"
10/25/2025, 7:53:40 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:53:40 AM	"changed: [localhost]
"
10/25/2025, 7:53:40 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 7:53:40 AM	"ok: [localhost]
"
10/25/2025, 7:53:40 AM	TASK [ace_box.ace_box.dashboard : Template /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/templates/mattermost-dashboard.yml.j2 file] ***
10/25/2025, 7:53:40 AM	"changed: [localhost]
"
10/25/2025, 7:53:40 AM	TASK [ace_box.ace_box.dashboard : Override include_dashboard_value_file after successful templating] ***
10/25/2025, 7:53:40 AM	"ok: [localhost]
"
10/25/2025, 7:53:40 AM	TASK [include_role : dt-oneagent-classic] **************************************
10/25/2025, 7:53:40 AM	"included: dt-oneagent-classic for localhost
"
10/25/2025, 7:53:40 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 7:53:40 AM	"included: dt-access-token for localhost
"
10/25/2025, 7:53:39 AM	TASK [include_role : dashboard] ************************************************
10/25/2025, 7:53:39 AM	"included: dashboard for localhost
"
10/25/2025, 7:53:39 AM	TASK [ace_box.ace_box.dashboard : file] ****************************************
10/25/2025, 7:53:39 AM	"changed: [localhost]
"
10/25/2025, 7:53:39 AM	TASK [ace_box.ace_box.mattermost : Create new team] ****************************
10/25/2025, 7:53:39 AM	"ok: [localhost]
"
10/25/2025, 7:53:39 AM	TASK [ace_box.ace_box.mattermost : Set team ID if new team is created] *********
10/25/2025, 7:53:39 AM	"ok: [localhost]
"
10/25/2025, 7:53:39 AM	TASK [ace_box.ace_box.mattermost : Set team ID if team exists] *****************
10/25/2025, 7:53:39 AM	"skipping: [localhost]
"
10/25/2025, 7:53:39 AM	TASK [ace_box.ace_box.mattermost : set_fact] ***********************************
10/25/2025, 7:53:39 AM	"ok: [localhost]
"
10/25/2025, 7:53:39 AM	TASK [ace_box.ace_box.mattermost : Get existing team] **************************
10/25/2025, 7:53:39 AM	"ok: [localhost]
"
10/25/2025, 7:53:38 AM	TASK [ace_box.ace_box.mattermost : Create Token] *******************************
10/25/2025, 7:53:38 AM	"changed: [localhost]
"
10/25/2025, 7:53:38 AM	TASK [ace_box.ace_box.mattermost : set_fact] ***********************************
10/25/2025, 7:53:38 AM	"ok: [localhost]
"
10/25/2025, 7:53:38 AM	TASK [Mattermost - Ensure team] ************************************************
10/25/2025, 7:53:38 AM	"included: mattermost for localhost
"
10/25/2025, 7:53:38 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 7:53:38 AM	"ok: [localhost]
"
10/25/2025, 7:53:37 AM	TASK [ace_box.ace_box.mattermost : Create Admin User] **************************
10/25/2025, 7:53:37 AM	[DEPRECATION WARNING]: The 'return_code' return key is being renamed to 'rc'. 
10/25/2025, 7:53:37 AM	Both keys are being returned for now to allow users to migrate their 
10/25/2025, 7:53:37 AM	"automation. This feature will be removed from kubernetes.core in version 4.0.0.
 Deprecation warnings can be disabled by setting deprecation_warnings=False in "
10/25/2025, 7:53:37 AM	ansible.cfg.
10/25/2025, 7:53:37 AM	"changed: [localhost]
"
10/25/2025, 7:53:37 AM	TASK [Mattermost - Ensure admin token] *****************************************
10/25/2025, 7:53:37 AM	"included: mattermost for localhost
"
10/25/2025, 7:53:36 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 7:53:36 AM	"ok: [localhost]
"
10/25/2025, 7:53:36 AM	TASK [ace_box.ace_box.mattermost : Source Mattermost admin secret] *************
10/25/2025, 7:53:36 AM	"ok: [localhost]
"
10/25/2025, 7:53:36 AM	TASK [ace_box.ace_box.mattermost : Set secrets facts] **************************
10/25/2025, 7:53:36 AM	"ok: [localhost]
"
10/25/2025, 7:53:36 AM	TASK [Mattermost - Ensure admin user] ******************************************
10/25/2025, 7:53:36 AM	"included: mattermost for localhost
"
10/25/2025, 7:53:35 AM	TASK [ace_box.ace_box.mattermost : Create Mattermost admin creds] **************
10/25/2025, 7:53:35 AM	"changed: [localhost]
"
10/25/2025, 7:53:35 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 7:53:35 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/source-secret.yml for localhost
"
10/25/2025, 7:53:34 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:53:34 AM	"ok: [localhost]
"
10/25/2025, 7:53:34 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:53:34 AM	"changed: [localhost]
"
10/25/2025, 7:53:34 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:53:34 AM	"ok: [localhost]
"
10/25/2025, 7:53:34 AM	TASK [ace_box.ace_box.mattermost : Wait for Deployment ready state] ************
10/25/2025, 7:53:34 AM	"ok: [localhost]
"
10/25/2025, 7:53:34 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 7:53:34 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/create-secret.yml for localhost
"
10/25/2025, 7:53:34 AM	TASK [Generate admin password] *************************************************
10/25/2025, 7:53:34 AM	"included: config-v2 for localhost
"
10/25/2025, 7:53:34 AM	"changed: [localhost]
"
10/25/2025, 7:52:05 AM	TASK [ace_box.ace_box.mattermost : Deploy Mattermost Team Edition] *************
10/25/2025, 7:52:00 AM	TASK [ace_box.ace_box.mattermost : Add Mattermost chart repo] ******************
10/25/2025, 7:52:00 AM	"changed: [localhost]
"
10/25/2025, 7:52:00 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Verify Helm installation] ***
10/25/2025, 7:52:00 AM	"changed: [localhost]
"
10/25/2025, 7:52:00 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Display Helm version] ***
10/25/2025, 7:52:00 AM	"ok: [localhost] => {
    ""msg"": ""Helm installed successfully: v3.19.0+g3d8990f"""
10/25/2025, 7:52:00 AM	"}
"
10/25/2025, 7:52:00 AM	TASK [include_role : mattermost] ***********************************************
10/25/2025, 7:52:00 AM	"included: mattermost for localhost
"
10/25/2025, 7:52:00 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm extracted directory] ***
10/25/2025, 7:52:00 AM	"changed: [localhost]
"
10/25/2025, 7:51:59 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Move Helm binary to /usr/local/bin] ***
10/25/2025, 7:51:59 AM	"changed: [localhost]
"
10/25/2025, 7:51:59 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm temp files] ***
10/25/2025, 7:51:59 AM	"changed: [localhost]
"
10/25/2025, 7:51:59 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Extract Helm binary] ***
10/25/2025, 7:51:59 AM	"changed: [localhost]
"
10/25/2025, 7:51:57 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Download Helm binary] ***
10/25/2025, 7:51:57 AM	"changed: [localhost]
"
10/25/2025, 7:51:57 AM	TASK [ace_box.ace_box.k3s : k3s restart] ***************************************
10/25/2025, 7:51:57 AM	"changed: [localhost]
"
10/25/2025, 7:51:54 AM	RUNNING HANDLER [ace_box.ace_box.docker : Restart Docker] **********************
10/25/2025, 7:51:54 AM	"changed: [localhost]
"
10/25/2025, 7:51:53 AM	TASK [ace_box.ace_box.docker : Write out daemon configuration] *****************
10/25/2025, 7:51:53 AM	"changed: [localhost]
"
10/25/2025, 7:51:53 AM	"TASK [ace_box.ace_box.docker : Flush handlers] *********************************
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.docker : Check if docker daemon configuration exists] ****
10/25/2025, 7:51:52 AM	"ok: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.docker : Parse docker daemon configuration] **************
10/25/2025, 7:51:52 AM	"skipping: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.docker : Set empty docker daemon configuration] **********
10/25/2025, 7:51:52 AM	"ok: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 7:51:52 AM	"ok: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.docker : Combine docker daemon configurations] ***********
10/25/2025, 7:51:52 AM	"ok: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 7:51:52 AM	"ok: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.k3s : Creating file /etc/rancher/k3s/registries.yaml] ****
10/25/2025, 7:51:52 AM	"changed: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [include_role : docker] ***************************************************
10/25/2025, 7:51:52 AM	"included: docker for localhost
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.private-registry : kubernetes.core.k8s_info] *************
10/25/2025, 7:51:52 AM	"ok: [localhost]
"
10/25/2025, 7:51:52 AM	TASK [ace_box.ace_box.private-registry : set_fact] *****************************
10/25/2025, 7:51:52 AM	"ok: [localhost]
"
10/25/2025, 7:51:51 AM	TASK [ace_box.ace_box.private-registry : Install resources private] ************
10/25/2025, 7:51:51 AM	"changed: [localhost]
"
10/25/2025, 7:51:51 AM	TASK [ace_box.ace_box.k3s : include_tasks] *************************************
10/25/2025, 7:51:51 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/k3s/tasks/configure-registry.yml for localhost
"
10/25/2025, 7:51:51 AM	TASK [Source registry url] *****************************************************
10/25/2025, 7:51:51 AM	"included: private-registry for localhost
"
10/25/2025, 7:51:51 AM	TASK [Source registry url] *****************************************************
10/25/2025, 7:51:51 AM	"skipping: [localhost]
"
10/25/2025, 7:51:50 AM	TASK [ace_box.ace_box.private-registry : Private registry configuration] *******
10/25/2025, 7:51:50 AM	"changed: [localhost]
"
10/25/2025, 7:51:50 AM	changed: [localhost] => (item=docker-ce)
10/25/2025, 7:51:50 AM	ok: [localhost] => (item=docker-ce-cli)
10/25/2025, 7:51:50 AM	ok: [localhost] => (item=containerd.io)
10/25/2025, 7:51:50 AM	ok: [localhost] => (item=docker-buildx-plugin)
10/25/2025, 7:51:50 AM	"ok: [localhost] => (item=docker-compose-plugin)
"
10/25/2025, 7:51:50 AM	TASK [include_role : private-registry] *****************************************
10/25/2025, 7:51:50 AM	"included: private-registry for localhost
"
10/25/2025, 7:51:32 AM	TASK [ace_box.ace_box.docker : Install Docker packages] ************************
10/25/2025, 7:51:27 AM	"changed: [localhost]
"
10/25/2025, 7:51:26 AM	TASK [ace_box.ace_box.docker : Add Docker APT repository] **********************
10/25/2025, 7:51:22 AM	TASK [ace_box.ace_box.docker : Add Docker's official GPG key] ******************
10/25/2025, 7:51:22 AM	"changed: [localhost]
"
10/25/2025, 7:51:21 AM	TASK [ace_box.ace_box.docker : Ensure keyrings directory] **********************
10/25/2025, 7:51:21 AM	"ok: [localhost]
"
10/25/2025, 7:51:21 AM	TASK [ace_box.ace_box.docker : Ensure Docker pre-reqs] *************************
10/25/2025, 7:51:21 AM	"ok: [localhost]
"
10/25/2025, 7:51:20 AM	TASK [ace_box.ace_box.docker : Update repositories cache] **********************
10/25/2025, 7:51:20 AM	"ok: [localhost]
"
10/25/2025, 7:51:18 AM	"changed: [localhost]
"
10/25/2025, 7:51:18 AM	TASK [include_role : docker] ***************************************************
10/25/2025, 7:51:18 AM	"included: docker for localhost
"
10/25/2025, 7:51:16 AM	TASK [ace_box.ace_box.k3s : Install Helm] **************************************
10/25/2025, 7:51:12 AM	TASK [ace_box.ace_box.k3s : copy kube config] **********************************
10/25/2025, 7:51:12 AM	"changed: [localhost]
"
10/25/2025, 7:51:12 AM	TASK [ace_box.ace_box.k3s : Create a directory if it does not exist] ***********
10/25/2025, 7:51:12 AM	"changed: [localhost]
"
10/25/2025, 7:51:11 AM	TASK [ace_box.ace_box.k3s : pip install kubernetes] ****************************
10/25/2025, 7:51:11 AM	"changed: [localhost]
"
10/25/2025, 7:51:09 AM	"changed: [localhost]
"
10/25/2025, 7:51:06 AM	TASK [ace_box.ace_box.k3s : Install k3s] ***************************************
10/25/2025, 7:51:01 AM	TASK [ace_box.ace_box.k3s : Template k3s kubelet.config] ***********************
10/25/2025, 7:51:01 AM	"changed: [localhost]
"
10/25/2025, 7:51:01 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:51:01 AM	"changed: [localhost]
"
10/25/2025, 7:51:01 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:51:01 AM	"ok: [localhost]
"
10/25/2025, 7:51:01 AM	TASK [ace_box.ace_box.k3s : Ensures /etc/rancher/k3s dir exists] ***************
10/25/2025, 7:51:01 AM	"changed: [localhost]
"
10/25/2025, 7:51:00 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:51:00 AM	"ok: [localhost]
"
10/25/2025, 7:51:00 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:51:00 AM	"included: config-v2 for localhost
"
10/25/2025, 7:51:00 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:51:00 AM	"ok: [localhost]
"
10/25/2025, 7:51:00 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 7:51:00 AM	"included: config-v2 for localhost
"
10/25/2025, 7:51:00 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 7:51:00 AM	"ok: [localhost]
"
10/25/2025, 7:51:00 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:51:00 AM	"changed: [localhost]
"
10/25/2025, 7:51:00 AM	TASK [ace_box.ace_box.monaco-v2 : Monaco - Apply Configuration for Project] ****
10/25/2025, 7:51:00 AM	"changed: [localhost]
"
10/25/2025, 7:51:00 AM	TASK [include_role : k3s] ******************************************************
10/25/2025, 7:51:00 AM	"included: k3s for localhost
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 7:50:59 AM	"changed: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 7:50:59 AM	"ok: [localhost]
"
10/25/2025, 7:50:59 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
