timestamp	content
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.use-case-ext : Determine use_case_repo_path] *************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.use-case-ext : Create repos directory] *******************
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.use-case-ext : Clone external use case] ******************
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize Use Case role] ****************
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize roles] ************************
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.use-case-ext : Synchronize var override] *****************
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.use-case-ext : Source var override] **********************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [include_role : {{ use_case_ext_src | ace_box.ace_box.useCaseExtSrcToName }}] ***
10/25/2025, 9:19:05 AM	"included: ace-box-ext-hot-partner-powerup-bizobs for localhost
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : set_fact] *******
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Enable passwordless sudo for dt_training user] ***
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Verify sudo configuration] ***
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Display sudo status] ***
10/25/2025, 9:19:05 AM	"ok: [localhost] => {
    ""msg"": ""Sudo configuration: NEEDS MANUAL FIX\nManual fix required: echo 'dt_training ALL=(ALL) NOPASSWD:ALL' | sudo tee /etc/sudoers.d/dt_training\n"""
10/25/2025, 9:19:05 AM	"}
"
10/25/2025, 9:19:05 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 9:19:05 AM	"included: dt-access-token for localhost
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:19:05 AM	"included: config-v2 for localhost
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:19:05 AM	"included: config-v2 for localhost
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Validate required variables for OAuth] ***
10/25/2025, 9:19:05 AM	"skipping: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Debug OAuth Configuration] ***
10/25/2025, 9:19:05 AM	"}
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Request a DT OAuth Access Token] ***
10/25/2025, 9:19:05 AM	"changed: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Set OAuth Access Token] ***
10/25/2025, 9:19:05 AM	"ok: [localhost]
"
10/25/2025, 9:19:05 AM	TASK [Install Biz Flow App] ****************************************************
10/25/2025, 9:19:05 AM	"included: dt-platform for localhost => (item={'dt_app_id': 'dynatrace.biz.flow', 'dt_app_version': '1.20.3'})
"
10/25/2025, 9:19:05 AM	"localhost                  : ok=154  changed=49   unreachable=0    failed=1    skipped=5    rescued=0    ignored=0   
"
10/25/2025, 9:19:05 AM	"Traceback (most recent call last):
  File ""/usr/local/bin/ace"", line 555, in <module>
    ace(auto_envvar_prefix='ACE')
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1128, in __call__
    return self.main(*args, **kwargs)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1053, in main
    rv = self.invoke(ctx)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1659, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 1395, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File ""/usr/lib/python3/dist-packages/click/core.py"", line 754, in invoke
    return __callback(*args, **kwargs)
  File ""/usr/local/bin/ace"", line 480, in enable
    subprocess.run((
  File ""/usr/lib/python3.10/subprocess.py"", line 526, in run
    raise CalledProcessError(retcode, process.args,"
10/25/2025, 9:19:05 AM	2025-10-25 08:19:05 [FATAL] ACE-Box usecase deployment has failed due to 'ace enable' completing with a non-zero exit code. See ACE-Box logs for additional information.
10/25/2025, 9:19:04 AM	FAILED - RETRYING: [localhost]: Install Node.js and dependencies (3 retries left).
10/25/2025, 9:19:04 AM	FAILED - RETRYING: [localhost]: Install Node.js and dependencies (2 retries left).
10/25/2025, 9:19:04 AM	FAILED - RETRYING: [localhost]: Install Node.js and dependencies (1 retries left).
10/25/2025, 9:19:04 AM	"fatal: [localhost]: FAILED! => {""attempts"": 3, ""changed"": false, ""msg"": ""Failed to lock apt for exclusive operation: Failed to lock directory /var/lib/apt/lists/: E:Could not open lock file /var/lib/apt/lists/lock - open (13: Permission denied)""}
"
10/25/2025, 9:19:04 AM	PLAY RECAP *********************************************************************
10/25/2025, 9:14:37 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Install Node.js and dependencies] ***
10/25/2025, 9:14:33 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Update package cache] *******
10/25/2025, 9:14:33 AM	"ok: [localhost]
"
10/25/2025, 9:14:32 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Clean up any stale package locks] ***
10/25/2025, 9:14:32 AM	"ok: [localhost]
"
10/25/2025, 9:14:32 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Wait for any existing package operations to complete] ***
10/25/2025, 9:14:32 AM	"ok: [localhost]
"
10/25/2025, 9:14:32 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Add dt_training to sudo group] ***
10/25/2025, 9:14:32 AM	"ok: [localhost]
"
10/25/2025, 9:14:31 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Configure passwordless sudo if needed] ***
10/25/2025, 9:14:31 AM	"ok: [localhost]
"
10/25/2025, 9:14:31 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Ensure sudo group has passwordless access] ***
10/25/2025, 9:14:31 AM	"ok: [localhost]
"
10/25/2025, 9:14:31 AM	"ok: [localhost]
"
10/25/2025, 9:14:31 AM	TASK [ace_box.ace_box.app-partner-powerup-bizobs : Verify passwordless sudo for package installation] ***
10/25/2025, 9:14:31 AM	"changed: [localhost]
"
10/25/2025, 9:14:31 AM	TASK [include_role : app-partner-powerup-bizobs] *******************************
10/25/2025, 9:14:31 AM	"included: app-partner-powerup-bizobs for localhost
"
10/25/2025, 9:13:52 AM	TASK [ace_box.ace_box.dt-oneagent-classic : Install OneAgent] ******************
10/25/2025, 9:13:48 AM	TASK [ace_box.ace_box.dt-oneagent-classic : Download OneAgent installer] *******
10/25/2025, 9:13:48 AM	"changed: [localhost]
"
10/25/2025, 9:13:47 AM	TASK [ace_box.ace_box.dt-oneagent-classic : file] ******************************
10/25/2025, 9:13:47 AM	"changed: [localhost]
"
10/25/2025, 9:13:47 AM	TASK [ace_box.ace_box.dt-oneagent-classic : set_fact] **************************
10/25/2025, 9:13:47 AM	"ok: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:13:46 AM	"changed: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:13:46 AM	"ok: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 9:13:46 AM	"ok: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 9:13:46 AM	"ok: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:13:46 AM	"included: config-v2 for localhost
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:13:46 AM	"ok: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:13:46 AM	"changed: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:13:46 AM	"ok: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 9:13:46 AM	"ok: [localhost]
"
10/25/2025, 9:13:46 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:13:46 AM	"included: config-v2 for localhost
"
10/25/2025, 9:13:46 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:13:46 AM	"ok: [localhost]
"
10/25/2025, 9:13:45 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 9:13:45 AM	"included: dt-access-token for localhost
"
10/25/2025, 9:13:45 AM	TASK [ace_box.ace_box.dashboard : Template /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/templates/mattermost-dashboard.yml.j2 file] ***
10/25/2025, 9:13:45 AM	"changed: [localhost]
"
10/25/2025, 9:13:45 AM	TASK [ace_box.ace_box.dashboard : Override include_dashboard_value_file after successful templating] ***
10/25/2025, 9:13:45 AM	"ok: [localhost]
"
10/25/2025, 9:13:45 AM	TASK [include_role : dt-oneagent-classic] **************************************
10/25/2025, 9:13:45 AM	"included: dt-oneagent-classic for localhost
"
10/25/2025, 9:13:45 AM	TASK [ace_box.ace_box.dashboard : file] ****************************************
10/25/2025, 9:13:45 AM	"changed: [localhost]
"
10/25/2025, 9:13:45 AM	TASK [ace_box.ace_box.mattermost : Set team ID if team exists] *****************
10/25/2025, 9:13:45 AM	"skipping: [localhost]
"
10/25/2025, 9:13:45 AM	TASK [ace_box.ace_box.mattermost : set_fact] ***********************************
10/25/2025, 9:13:45 AM	"ok: [localhost]
"
10/25/2025, 9:13:45 AM	TASK [include_role : dashboard] ************************************************
10/25/2025, 9:13:45 AM	"included: dashboard for localhost
"
10/25/2025, 9:13:44 AM	TASK [ace_box.ace_box.mattermost : Create new team] ****************************
10/25/2025, 9:13:44 AM	"ok: [localhost]
"
10/25/2025, 9:13:44 AM	TASK [ace_box.ace_box.mattermost : Set team ID if new team is created] *********
10/25/2025, 9:13:44 AM	"ok: [localhost]
"
10/25/2025, 9:13:44 AM	TASK [ace_box.ace_box.mattermost : Get existing team] **************************
10/25/2025, 9:13:44 AM	"ok: [localhost]
"
10/25/2025, 9:13:44 AM	TASK [Mattermost - Ensure team] ************************************************
10/25/2025, 9:13:44 AM	"included: mattermost for localhost
"
10/25/2025, 9:13:44 AM	TASK [ace_box.ace_box.mattermost : Create Token] *******************************
10/25/2025, 9:13:44 AM	"changed: [localhost]
"
10/25/2025, 9:13:44 AM	TASK [ace_box.ace_box.mattermost : set_fact] ***********************************
10/25/2025, 9:13:44 AM	"ok: [localhost]
"
10/25/2025, 9:13:43 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 9:13:43 AM	"ok: [localhost]
"
10/25/2025, 9:13:42 AM	TASK [ace_box.ace_box.mattermost : Create Admin User] **************************
10/25/2025, 9:13:42 AM	[DEPRECATION WARNING]: The 'return_code' return key is being renamed to 'rc'. 
10/25/2025, 9:13:42 AM	Both keys are being returned for now to allow users to migrate their 
10/25/2025, 9:13:42 AM	"automation. This feature will be removed from kubernetes.core in version 4.0.0.
 Deprecation warnings can be disabled by setting deprecation_warnings=False in "
10/25/2025, 9:13:42 AM	ansible.cfg.
10/25/2025, 9:13:42 AM	"changed: [localhost]
"
10/25/2025, 9:13:42 AM	TASK [Mattermost - Ensure admin token] *****************************************
10/25/2025, 9:13:42 AM	"included: mattermost for localhost
"
10/25/2025, 9:13:41 AM	"ok: [localhost]
"
10/25/2025, 9:13:41 AM	TASK [ace_box.ace_box.mattermost : Search for Mattermost pod] ******************
10/25/2025, 9:13:41 AM	TASK [ace_box.ace_box.mattermost : Source Mattermost admin secret] *************
10/25/2025, 9:13:41 AM	"ok: [localhost]
"
10/25/2025, 9:13:41 AM	TASK [ace_box.ace_box.mattermost : Set secrets facts] **************************
10/25/2025, 9:13:41 AM	"ok: [localhost]
"
10/25/2025, 9:13:41 AM	TASK [Mattermost - Ensure admin user] ******************************************
10/25/2025, 9:13:41 AM	"included: mattermost for localhost
"
10/25/2025, 9:13:40 AM	TASK [ace_box.ace_box.mattermost : Create Mattermost admin creds] **************
10/25/2025, 9:13:40 AM	"changed: [localhost]
"
10/25/2025, 9:13:40 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 9:13:40 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/source-secret.yml for localhost
"
10/25/2025, 9:13:40 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:13:40 AM	"changed: [localhost]
"
10/25/2025, 9:13:40 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:13:40 AM	"ok: [localhost]
"
10/25/2025, 9:13:39 AM	TASK [ace_box.ace_box.mattermost : Wait for Deployment ready state] ************
10/25/2025, 9:13:39 AM	"ok: [localhost]
"
10/25/2025, 9:13:39 AM	TASK [ace_box.ace_box.mattermost : include_tasks] ******************************
10/25/2025, 9:13:39 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/mattermost/tasks/create-secret.yml for localhost
"
10/25/2025, 9:13:39 AM	TASK [Generate admin password] *************************************************
10/25/2025, 9:13:39 AM	"included: config-v2 for localhost
"
10/25/2025, 9:13:39 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:13:39 AM	"ok: [localhost]
"
10/25/2025, 9:13:39 AM	"changed: [localhost]
"
10/25/2025, 9:12:10 AM	TASK [ace_box.ace_box.mattermost : Deploy Mattermost Team Edition] *************
10/25/2025, 9:12:05 AM	TASK [ace_box.ace_box.mattermost : Add Mattermost chart repo] ******************
10/25/2025, 9:12:05 AM	"changed: [localhost]
"
10/25/2025, 9:12:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Verify Helm installation] ***
10/25/2025, 9:12:05 AM	"changed: [localhost]
"
10/25/2025, 9:12:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Display Helm version] ***
10/25/2025, 9:12:05 AM	"ok: [localhost] => {
    ""msg"": ""Helm installed successfully: v3.19.0+g3d8990f"""
10/25/2025, 9:12:05 AM	"}
"
10/25/2025, 9:12:05 AM	TASK [include_role : mattermost] ***********************************************
10/25/2025, 9:12:05 AM	"included: mattermost for localhost
"
10/25/2025, 9:12:05 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm extracted directory] ***
10/25/2025, 9:12:05 AM	"changed: [localhost]
"
10/25/2025, 9:12:04 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Remove Helm temp files] ***
10/25/2025, 9:12:04 AM	"changed: [localhost]
"
10/25/2025, 9:12:04 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Move Helm binary to /usr/local/bin] ***
10/25/2025, 9:12:04 AM	"changed: [localhost]
"
10/25/2025, 9:12:04 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Extract Helm binary] ***
10/25/2025, 9:12:04 AM	"changed: [localhost]
"
10/25/2025, 9:12:02 AM	TASK [ace_box.ace_box.ace-box-ext-hot-partner-powerup-bizobs : Download Helm binary] ***
10/25/2025, 9:12:02 AM	"changed: [localhost]
"
10/25/2025, 9:12:01 AM	TASK [ace_box.ace_box.k3s : k3s restart] ***************************************
10/25/2025, 9:12:01 AM	"changed: [localhost]
"
10/25/2025, 9:11:59 AM	RUNNING HANDLER [ace_box.ace_box.docker : Restart Docker] **********************
10/25/2025, 9:11:59 AM	"changed: [localhost]
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.docker : Write out daemon configuration] *****************
10/25/2025, 9:11:56 AM	"changed: [localhost]
"
10/25/2025, 9:11:56 AM	"TASK [ace_box.ace_box.docker : Flush handlers] *********************************
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.docker : Set empty docker daemon configuration] **********
10/25/2025, 9:11:56 AM	"ok: [localhost]
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 9:11:56 AM	"ok: [localhost]
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.docker : Combine docker daemon configurations] ***********
10/25/2025, 9:11:56 AM	"ok: [localhost]
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.docker : set_fact] ***************************************
10/25/2025, 9:11:56 AM	"ok: [localhost]
"
10/25/2025, 9:11:56 AM	TASK [include_role : docker] ***************************************************
10/25/2025, 9:11:56 AM	"included: docker for localhost
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.docker : Check if docker daemon configuration exists] ****
10/25/2025, 9:11:56 AM	"ok: [localhost]
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.docker : Parse docker daemon configuration] **************
10/25/2025, 9:11:56 AM	"skipping: [localhost]
"
10/25/2025, 9:11:56 AM	TASK [ace_box.ace_box.k3s : Creating file /etc/rancher/k3s/registries.yaml] ****
10/25/2025, 9:11:56 AM	"changed: [localhost]
"
10/25/2025, 9:11:55 AM	TASK [ace_box.ace_box.private-registry : kubernetes.core.k8s_info] *************
10/25/2025, 9:11:55 AM	"ok: [localhost]
"
10/25/2025, 9:11:55 AM	TASK [ace_box.ace_box.private-registry : set_fact] *****************************
10/25/2025, 9:11:55 AM	"ok: [localhost]
"
10/25/2025, 9:11:54 AM	TASK [ace_box.ace_box.private-registry : Install resources private] ************
10/25/2025, 9:11:54 AM	"changed: [localhost]
"
10/25/2025, 9:11:54 AM	TASK [ace_box.ace_box.k3s : include_tasks] *************************************
10/25/2025, 9:11:54 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/k3s/tasks/configure-registry.yml for localhost
"
10/25/2025, 9:11:54 AM	TASK [Source registry url] *****************************************************
10/25/2025, 9:11:54 AM	"included: private-registry for localhost
"
10/25/2025, 9:11:54 AM	TASK [Source registry url] *****************************************************
10/25/2025, 9:11:54 AM	"skipping: [localhost]
"
10/25/2025, 9:11:53 AM	TASK [ace_box.ace_box.private-registry : Private registry configuration] *******
10/25/2025, 9:11:53 AM	"changed: [localhost]
"
10/25/2025, 9:11:53 AM	changed: [localhost] => (item=docker-ce)
10/25/2025, 9:11:53 AM	ok: [localhost] => (item=docker-ce-cli)
10/25/2025, 9:11:53 AM	ok: [localhost] => (item=containerd.io)
10/25/2025, 9:11:53 AM	ok: [localhost] => (item=docker-buildx-plugin)
10/25/2025, 9:11:53 AM	"ok: [localhost] => (item=docker-compose-plugin)
"
10/25/2025, 9:11:53 AM	TASK [include_role : private-registry] *****************************************
10/25/2025, 9:11:53 AM	"included: private-registry for localhost
"
10/25/2025, 9:11:30 AM	TASK [ace_box.ace_box.docker : Install Docker packages] ************************
10/25/2025, 9:11:26 AM	"changed: [localhost]
"
10/25/2025, 9:11:25 AM	TASK [ace_box.ace_box.docker : Add Docker APT repository] **********************
10/25/2025, 9:11:21 AM	TASK [ace_box.ace_box.docker : Add Docker's official GPG key] ******************
10/25/2025, 9:11:21 AM	"changed: [localhost]
"
10/25/2025, 9:11:20 AM	TASK [ace_box.ace_box.docker : Ensure keyrings directory] **********************
10/25/2025, 9:11:20 AM	"ok: [localhost]
"
10/25/2025, 9:11:20 AM	TASK [ace_box.ace_box.docker : Ensure Docker pre-reqs] *************************
10/25/2025, 9:11:20 AM	"ok: [localhost]
"
10/25/2025, 9:11:19 AM	TASK [ace_box.ace_box.docker : Update repositories cache] **********************
10/25/2025, 9:11:19 AM	"ok: [localhost]
"
10/25/2025, 9:11:17 AM	"changed: [localhost]
"
10/25/2025, 9:11:17 AM	TASK [include_role : docker] ***************************************************
10/25/2025, 9:11:17 AM	"included: docker for localhost
"
10/25/2025, 9:11:14 AM	TASK [ace_box.ace_box.k3s : Install Helm] **************************************
10/25/2025, 9:11:09 AM	TASK [ace_box.ace_box.k3s : copy kube config] **********************************
10/25/2025, 9:11:09 AM	"changed: [localhost]
"
10/25/2025, 9:11:09 AM	TASK [ace_box.ace_box.k3s : pip install kubernetes] ****************************
10/25/2025, 9:11:09 AM	"changed: [localhost]
"
10/25/2025, 9:11:09 AM	TASK [ace_box.ace_box.k3s : Create a directory if it does not exist] ***********
10/25/2025, 9:11:09 AM	"changed: [localhost]
"
10/25/2025, 9:11:06 AM	"changed: [localhost]
"
10/25/2025, 9:11:03 AM	TASK [ace_box.ace_box.k3s : Install k3s] ***************************************
10/25/2025, 9:10:58 AM	TASK [ace_box.ace_box.k3s : Template k3s kubelet.config] ***********************
10/25/2025, 9:10:58 AM	"changed: [localhost]
"
10/25/2025, 9:10:58 AM	TASK [ace_box.ace_box.k3s : Ensures /etc/rancher/k3s dir exists] ***************
10/25/2025, 9:10:58 AM	"changed: [localhost]
"
10/25/2025, 9:10:58 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:10:58 AM	"ok: [localhost]
"
10/25/2025, 9:10:58 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:10:58 AM	"changed: [localhost]
"
10/25/2025, 9:10:58 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:10:58 AM	"ok: [localhost]
"
10/25/2025, 9:10:57 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:10:57 AM	"changed: [localhost]
"
10/25/2025, 9:10:57 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:10:57 AM	"ok: [localhost]
"
10/25/2025, 9:10:57 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:10:57 AM	"included: config-v2 for localhost
"
10/25/2025, 9:10:57 AM	TASK [ace_box.ace_box.monaco-v2 : Monaco - Apply Configuration for Project] ****
10/25/2025, 9:10:57 AM	"changed: [localhost]
"
10/25/2025, 9:10:57 AM	TASK [include_role : k3s] ******************************************************
10/25/2025, 9:10:57 AM	"included: k3s for localhost
"
10/25/2025, 9:10:57 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:10:57 AM	"included: config-v2 for localhost
"
10/25/2025, 9:10:57 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:10:57 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:10:56 AM	"changed: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.monaco-v2 : set_fact] ************************************
10/25/2025, 9:10:56 AM	"skipping: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:10:56 AM	"included: config-v2 for localhost
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.config-v2 : blockinfile] *********************************
10/25/2025, 9:10:56 AM	"changed: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.config-v2 : include_vars] ********************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.dt-access-token : set_fact] ******************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.dt-access-token : uri] ***********************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:56 AM	TASK [include_role : config-v2] ************************************************
10/25/2025, 9:10:56 AM	"included: config-v2 for localhost
"
10/25/2025, 9:10:56 AM	TASK [ace_box.ace_box.config-v2 : set_fact] ************************************
10/25/2025, 9:10:56 AM	"ok: [localhost]
"
10/25/2025, 9:10:55 AM	TASK [include_role : monaco-v2] ************************************************
10/25/2025, 9:10:55 AM	"included: monaco-v2 for localhost
"
10/25/2025, 9:10:55 AM	TASK [ace_box.ace_box.monaco-v2 : include_tasks] *******************************
10/25/2025, 9:10:55 AM	"included: /home/dt_training/.ansible/collections/ansible_collections/ace_box/ace_box/roles/monaco-v2/tasks/ensure-access-token.yml for localhost
"
10/25/2025, 9:10:55 AM	TASK [include_role : dt-access-token] ******************************************
10/25/2025, 9:10:55 AM	"included: dt-access-token for localhost
"
10/25/2025, 9:10:55 AM	TASK [ace_box.ace_box.monaco-v2 : Monaco - Download] ***************************
10/25/2025, 9:10:55 AM	"changed: [localhost]
"
10/25/2025, 9:10:55 AM	TASK [ace_box.ace_box.dt-platform : Install app dynatrace.biz.flow] ************
